relative_time,AccX,AccY,AccZ
0,0.16989669799804688,-1.0470726013183593,9.603728942871093
7,0.16989669799804688,-1.0470726013183593,9.603728942871093
74,0.14669494628906252,-1.3939013671875,9.885892181396486
140,0.06496490478515625,-1.0602452087402345,9.445657653808594
208,-0.2484832763671875,-0.9175918579101563,10.074799346923829
274,0.014819183349609376,-1.7625846862792969,10.119705963134766
340,1.727856903076172,-1.0398875427246095,9.445807342529298
408,0.022303619384765626,-0.9924362182617188,9.34776123046875
474,0.45116180419921875,-1.2668156433105469,10.21760238647461
540,-0.31793884277343754,-1.6982185363769533,9.68590805053711
607,0.2856060791015625,-1.1526031494140625,9.90145980834961
674,-0.7879614257812501,-1.5359559631347657,9.581425323486329
740,0.2881507873535156,-1.302591247558594,9.545799407958985
807,1.4055770874023439,-1.0361453247070314,9.504335632324219
874,-0.6985972595214844,-1.159339141845703,9.490863647460937
940,0.22243743896484375,-1.0523117065429688,9.930798797607423
1008,-0.25956024169921876,-1.7257612609863282,9.913285217285157
1073,0.5051994323730469,-1.186582489013672,10.145452423095703
1140,-0.00928070068359375,-1.4151571655273438,9.912387084960939
1208,0.38395156860351565,-1.2133767700195313,9.483678588867187
1274,0.346080322265625,-1.6028668212890627,9.717642059326172
1340,-0.23620880126953125,-1.6110997009277344,9.621990966796876
1407,0.44502456665039064,-1.3817765808105469,10.127190399169923
1474,0.18052459716796876,-1.4891033935546876,9.801467742919922
1540,0.21899459838867188,-1.6742683410644532,9.894125061035156
1607,0.5869294738769532,-1.0412347412109375,9.488618316650392
1674,0.22902374267578127,-1.638043670654297,9.628277893066407
1740,0.39996826171875,-1.5379019165039063,9.607171783447265
1808,0.33709899902343754,-1.1133847045898437,9.481433258056642
1874,-0.2273771667480469,-1.5678396606445313,9.935588836669922
1940,0.33485366821289064,-0.9277706909179688,9.449998626708984
2008,0.3323089599609375,-1.7845889282226564,10.3033740234375
2074,0.219144287109375,-1.6604969787597657,9.531878356933595
2140,0.20926483154296877,-1.5094610595703126,9.685159606933594
2210,-0.038769378662109374,-1.59029296875,9.975555725097657
2274,0.20193008422851563,-1.6521144104003906,9.948611755371095
2343,0.2639012145996094,-1.6733702087402345,9.797575836181641
2409,-0.18546432495117188,-1.8276992797851563,9.507329406738283
2476,0.7801776123046875,-1.2972024536132813,10.03318588256836
2542,-0.028740234375,-1.8564395141601564,9.752220153808594
2609,0.4608915710449219,-1.362466735839844,9.46601531982422
2674,0.46657974243164063,-1.5558645629882812,9.74817855834961
2741,-0.5987548828125,-1.6528628540039063,9.85071533203125
2808,0.350870361328125,-1.144669647216797,9.564510498046875
2874,-0.06361770629882812,-1.5940351867675782,9.682016143798828
2941,0.1574725341796875,-1.6531622314453125,9.781259765625
3007,-0.05074447631835938,-1.5417938232421875,9.609716491699219
3074,-0.08876541137695312,-1.4232403564453127,9.637408905029297
3141,-0.08038284301757813,-1.4721885681152345,9.490264892578125
3208,-0.03457809448242188,-1.8167720031738281,9.757459259033203
3274,-0.10612930297851562,-1.8097366333007814,9.76015365600586
3341,-0.15552658081054688,-1.4992822265625,9.583820343017578
3407,-0.19564315795898438,-1.4447955322265627,9.78170883178711
3474,0.3231779479980469,-1.6845968627929688,9.658215637207032
3540,-0.18172210693359375,-1.6387921142578126,9.734706573486328
3608,0.21704864501953125,-1.8074913024902344,9.977950744628906
3674,0.34712814331054687,-1.5486795043945314,9.987081756591797
3740,-0.41882904052734377,-1.866618347167969,9.51631072998047
3808,0.650247802734375,-1.3412109375,9.472601623535157
3874,-0.23650817871093752,-1.9981947326660157,9.519903259277344
3940,0.3496728515625,-1.6857943725585938,9.640552368164062
4008,-0.21465362548828126,-2.1677920532226564,10.207273864746094
