time,x,y,z
0.0,-0.23754872500669313,-0.5656389106307422,9.690263520627827
0.02002002002002002,0.23168781555387277,-0.2487211073596532,9.786007350160062
0.04004004004004004,0.505621732310999,-0.03010606662123247,9.630598738593248
0.06006006006006006,-0.010290305539766911,0.17773557002827273,9.645181387834123
0.08008008008008008,-0.20361817138474939,0.7187837212216694,9.844063785466139
0.10010010010010009,-0.2639524536660104,-0.020341653922851827,9.793001496031957
0.12012012012012012,-0.11512151273625709,0.23366464731332817,9.837779818070091
0.14014014014014015,-0.07544184600704393,0.7241670965137554,9.596721093658
0.16016016016016016,-0.4387747718615591,0.10709024157369343,9.722404096746649
0.18018018018018017,0.10860739999784187,0.26020561571831313,9.73937558570132
0.20020020020020018,0.05739177684842394,-0.10007895873796856,9.698853637702399
0.22022022022022023,0.1388576502889746,0.020842416739627313,9.710914262073793
0.24024024024024024,-0.1531354515404166,0.024015724916413295,9.74672326224607
0.2602602602602603,-0.17306667415137889,0.7590905489283873,9.82070664214937
0.2802802802802803,-0.41581575243649915,0.07703950313895705,9.642295345418434
0.3003003003003003,0.12488662599163511,-0.06014567958726105,9.759765371387603
0.3203203203203203,0.1882350426055355,0.7099863505143919,9.833668690272212
0.34034034034034033,-0.13979416990216725,-0.2905618593569532,9.721209305850538
0.36036036036036034,-0.24587335992392023,0.39747064400039134,9.544187497874182
0.38038038038038036,-0.042328455016532304,-0.23552866015670734,9.933711592089464
0.40040040040040037,0.45355613712700643,0.16034021170232948,9.972638612722374
0.42042042042042044,0.4794096909990454,-0.2943950928845475,9.634063361647883
0.44044044044044045,0.23733232725046272,0.02781297504635432,9.944126778952448
0.46046046046046046,-0.4030297498085765,0.001238626754738675,9.563589285807165
0.4804804804804805,0.0012121390670752122,-0.27858757059210676,9.8680000366301
0.5005005005005005,-0.1193236824367949,0.655866498672391,10.025972244595032
0.5205205205205206,0.26130650486590595,0.09965618621500846,9.686810856833038
0.5405405405405406,0.22555357796187103,-0.07125119266166687,9.685040493419704
0.5605605605605606,0.49627828294032644,0.3374132592827352,9.64324845296645
0.5805805805805806,-0.3168942598272632,-0.002975036464892473,9.819235024859118
0.6006006006006006,0.3261544670473911,0.6391619923727626,9.780016074335945
0.6206206206206206,0.011878797040734254,0.3371303395204328,9.929634277888226
0.6406406406406406,0.4459840682281067,0.11630829834047449,9.85080057529509
0.6606606606606606,-0.312902188415487,-0.04878181757432245,9.540407639634136
0.6806806806806807,0.4243437647666216,-0.00802268795103487,9.71494857727561
0.7007007007007007,0.15842503201768507,-0.13448829931941228,9.849973790215882
0.7207207207207207,0.007274328063384243,-0.4386884925868917,9.929813666938676
0.7407407407407407,0.2974025934543684,0.1602433334928111,9.770359693865727
0.7607607607607607,-0.053581560526235174,0.020380767507736732,9.772619885149734
0.7807807807807807,0.2438068983466422,-0.1460924413178569,9.913253909494491
0.8008008008008007,0.14875639730438453,-0.44566898222545165,9.631259834580975
